Jugadores;;;;;;
Nombre;Número;Nacimiento;Nacionalidad;Equipo;Posición;Valor
Fernando Pacheco ;1;1992; España;Almeria;PO;1000000
Fernando Martínez ;13;1990; España;Almeria;PO;1000000
Diego Fuoli ;25;1997; España;Almeria;PO;1000000
Kaiky Fernandes ;2;2004; Brasil;Almeria;DF;1000000
Sergio Akieme ;15;1997; Guinea Ecuatorial;Almeria;DF;1000000
Alejandro Pozo ;17;1999; España;Almeria;DF;1000000
Rodrigo Ely ;19;1993; Brasil;Almeria;DF;1000000
Álex Centelles ;20;1999; España;Almeria;DF;1000000
Chumi ;21;1999; España;Almeria;DF;1000000
Srdjan Babic ;22;1996; Serbia;Almeria;DF;1000000
Houboulang Mendes ;24;1998; Francia;Almeria;DF;1000000
Gonzalo Melero ;3;1994; España;Almeria;CO;1000000
Iñigo Eguaras ;4;1992; España;Almeria;CO;1000000
Lucas Robertone ;5;1997; Argentina;Almeria;CO;1000000
César de la Hoz ;6;1992;España;Almeria;CO;1000000
Francisco Portillo ;8;1990; España;Almeria;CO;1000000
Adrián Embarba ;10;1992; España;Almeria;CO;1000000
Lázaro Vinicius ;14;2002; Brasil;Almeria;CO;1000000
Arnau Puigmal ;18;2001; España;Almeria;CO;1000000
Samú Costa ;23;2000; Portugal;Almeria;CO;1000000
Carlos Rojas ;33;2002; España;Almeria;CO;1000000
Martin Svidersky;99;2002; Eslovaquia;Almeria;CO;1000000
Largie Ramazani ;7;2001; Bélgica;Almeria;DL;1000000
El Bilal Touré ;9;2001; Mali;Almeria;DL;1000000
Dyego Sousa ;11;1989; Portugal;Almeria;DL;1000000
Léo Baptistão ;12;1992; Brasil;Almeria;DL;1000000
Marko Milovanovic ;16;2003; Serbia;Almeria;DL;1000000
Unai Simón ;1;1997; España;At. Bilbao;PO;1000000
Julen Agirrezabala ;26;2000; España;At. Bilbao;PO;1000000
Alex Padilla ;27;2003; España;At. Bilbao;PO;1000000
Ander Iruarrizaga ;35;1998; España;At. Bilbao;PO;1000000
Dani Vivian ;3;1999; España;At. Bilbao;DF;1000000
Iñigo Martínez ;4;1991; España;At. Bilbao;DF;1000000
Yeray Álvarez ;5;1995; España;At. Bilbao;DF;1000000
Iñigo Lekue ;15;1993; España;At. Bilbao;DF;1000000
Yuri Berchiche ;17;1990; España;At. Bilbao;DF;1000000
Óscar de Marcos ;18;1989; España;At. Bilbao;DF;1000000
Ander Capa ;21;1992; España;At. Bilbao;DF;1000000
Mikel Balenziaga ;24;1988; España;At. Bilbao;DF;1000000
Aitor Paredes ;31;2000; España;At. Bilbao;DF;1000000
Jon Morcillo ;2;1998; España;At. Bilbao;CO;1000000
Mikel Vesga ;6;1993; España;At. Bilbao;CO;1000000
Álex Berenger ;7;1995; España;At. Bilbao;CO;1000000
Ohian Sancet ;8;2000; España;At. Bilbao;CO;1000000
Iker Muniain ;10;1992; España;At. Bilbao;CO;1000000
Nico Williams ;11;2002; España;At. Bilbao;CO;1000000
Dani García ;14;1990; España;At. Bilbao;CO;1000000
Unai Vencedor ;16;2000; España;At. Bilbao;CO;1000000
Oier Zarraga ;19;1999; España;At. Bilbao;CO;1000000
Ander Herrera ;23;1989; España;At. Bilbao;CO;1000000
Luis Bilbao ;28;2003; España;At. Bilbao;CO;1000000
Malcolm Adu Ares ;29;2001; España;At. Bilbao;CO;1000000
Iñaki Williams ;9;1994; España;At. Bilbao;DL;1000000
Gorka Guruzeta ;12;1996; España;At. Bilbao;DL;1000000
Asier Villalibre ;20;1997; España;At. Bilbao;DL;1000000
Raúl García ;22;1986; España;At. Bilbao;DL;1000000
Ivo Grbic ;1;1996; Croacia;At. Madrid;PO;1000000
Jan Oblak ;13;1993; Eslovenia;At. Madrid;PO;1000000
Antonio Gomis ;31;2003; España;At. Madrid;PO;1000000
José María Giménez ;2;1995; Uruguay;At. Madrid;DF;1000000
Sergio Reguilón ;3;1996; España;At. Madrid;DF;1000000
Stefan Savic ;15;1995; Montenegro;At. Madrid;DF;1000000
Nahuel Molina ;16;1998; Argentina;At. Madrid;DF;1000000
Felipe ;18;1989; Brasil;At. Madrid;DF;1000000
Mario Hermoso ;22;1995; España;At. Madrid;DF;1000000
Reinildo Mandava ;23;1994; Mozambique;At. Madrid;DF;1000000
Sergio Díez ;30;2003; España;At. Madrid;DF;1000000
Marco Moreno ;36;2001; España;At. Madrid;DF;1000000
Geoffrey Kondogbia ;4;1993; África Central;At. Madrid;CO;1000000
Rodrigo De Paul ;5;1994; Argentina;At. Madrid;CO;1000000
Koke ;6;1992; España;At. Madrid;CO;1000000
Thomas Lemar ;11;1995; Francia;At. Madrid;CO;1000000
Marcos Llorente ;14;1995; España;At. Madrid;CO;1000000
Saúl Ñíguez ;17;1994; España;At. Madrid;CO;1000000
Axel Witsel ;20;1989; Bélgica;At. Madrid;CO;1000000
Yannick Carrasco ;21;1993; Bélgica;At. Madrid;CO;1000000
Alberto Moreno ;32;2002; España;At. Madrid;CO;1000000
Joao Félix ;7;1999; Portugal;At. Madrid;DL;1000000
Antoine Griezmann ;8;1991; Francia;At. Madrid;DL;1000000
Matheus Cunha ;9;1999; Brasil;At. Madrid;DL;1000000
Ángel Correa ;10;1995; Argentina;At. Madrid;DL;1000000
Álvaro Morata ;19;1992; España;At. Madrid;DL;1000000
Marc-André ter Stegen ;1;1992; Alemania;FC Barcelona;PO;1000000
Iñaki Peña ;26;1999; España;FC Barcelona;PO;1000000
Arnau Tenas ;36;2001; España;FC Barcelona;PO;1000000
Héctor Bellerín ;2;1995; España;FC Barcelona;DF;1000000
Gerard Piqué ;3;1987; España;FC Barcelona;DF;1000000
Ronald Araújo ;4;1999; Uruguay;FC Barcelona;DF;1000000
Andreas Christensen ;15;1996; Dinamarca;FC Barcelona;DF;1000000
Marcos Alonso ;17;1990; España;FC Barcelona;DF;1000000
Jordi Alba ;18;1989; España;FC Barcelona;DF;1000000
Sergi Roberto ;20;1992; España;FC Barcelona;DF;1000000
Jules Koundé ;23;1998; Francia;FC Barcelona;DF;1000000
Eric García ;24;2001; España;FC Barcelona;DF;1000000
Alejandro Balde ;28;2003; España;FC Barcelona;DF;1000000
Sergio Busquets ;5;1988; España;FC Barcelona;CO;1000000
Pedri ;8;2002; España;FC Barcelona;CO;1000000
Franck Kessié ;19;1996; Costa de Marfil;FC Barcelona;CO;1000000
Frenkie de Jong ;21;1997; Países Bajos;FC Barcelona;CO;1000000
Gavi ;30;2004; España;FC Barcelona;CO;1000000
Pablo Torre ;32;2003; España;FC Barcelona;CO;1000000
Ousmane Dembélé ;7;1997; Francia;FC Barcelona;DL;1000000
Robert Lewandowski ;9;1988; Polonia;FC Barcelona;DL;1000000
Ansu Fati ;10;2002; España;FC Barcelona;DL;1000000
Ferrán Torres ;11;2000; España;FC Barcelona;DL;1000000
Memphis Depay ;14;1994; Países Bajos;FC Barcelona;DL;1000000
Raphinha ;22;1996; Brasil;FC Barcelona;DL;1000000
Dani Martín ;1;1998; España;Betis;PO;1000000
Rui Silva ;13;1994; Portugal;Betis;PO;1000000
Claudio Bravo ;25;1983; Chile;Betis;PO;1000000
Martín Montoya ;2;1991; España;Betis;DF;1000000
Edgar González ;3;1997; España;Betis;DF;1000000
Víctor Ruiz ;6;1989; España;Betis;DF;1000000
Álex Moreno ;15;1993; España;Betis;DF;1000000
Germán Pezzella ;16;1991; Argentina;Betis;DF;1000000
Luiz Felipe ;19;1997; Italia;Betis;DF;1000000
Youssouf Sabaly ;23;1993; Senegal;Betis;DF;1000000
Fran Delgado ;32;2001; España;Betis;DF;1000000
Juan Miranda ;33;2000; España;Betis;DF;1000000
Paul Akouokou ;4;1997; Costa de Marfil;Betis;CO;1000000
Guido Rodríguez ;5;1994; Argentina;Betis;CO;1000000
Nabil Fekir ;8;1993; Francia;Betis;CO;1000000
Sergio Canales ;10;1991; España;Betis;CO;1000000
Luiz Henrique ;11;2001; Brasil;Betis;CO;1000000
William Carvalho ;14;1992; Portugal;Betis;CO;1000000
Joaquín Sánchez ;17;1981; España;Betis;CO;1000000
Andrés Guardado ;18;1986; México;Betis;CO;1000000
Víctor Camarasa ;22;1994; España;Betis;CO;1000000
Aitor Ruibal ;24;1996; España;Betis;CO;1000000
Rodri Sánchez ;28;2000; España;Betis;CO;1000000
Juanmi ;7;1993; España;Betis;DL;1000000
Borja Iglesias ;9;1993; España;Betis;DL;1000000
Willian José ;12;1991; Brasil;Betis;DL;1000000
Loren Morón ;21;1993; España;Betis;DL;1000000
Jeremías Ledesma ;1;1993; Argentina;Cádiz;PO;1000000
David Gil ;13;1994; España;Cádiz;PO;1000000
Joseba Zaldua ;2;1992; España;Cádiz;DF;1000000
Fali ;3;1993; España;Cádiz;DF;1000000
Mamadou Mbaye ;5;1998; Senegal;Cádiz;DF;1000000
Juan Cala ;16;1989; España;Cádiz;DF;1000000
Iza Carcelén ;20;1993; España;Cádiz;DF;1000000
Santiago Arzamendia ;21;1998; Paraguay;Cádiz;DF;1000000
Alfonso 'Pacha' Espino ;22;1992; Uruguay;Cádiz;DF;1000000
Luis Hernández ;23;1989; España;Cádiz;DF;1000000
Víctor Chust ;32;2000; España;Cádiz;DF;1000000
Kikin ;35;2003; España;Cádiz;DF;1000000
Rubén Alcaraz ;4;1991; España;Cádiz;CO;1000000
José Mari ;6;1987; España;Cádiz;CO;1000000
Álex Fernández ;8;1992; España;Cádiz;CO;1000000
Iván Alejo ;11;1995; España;Cádiz;CO;1000000
Tomás Alarcón ;12;1999; Chile;Cádiz;CO;1000000
Brian Ocampo ;14;1999; Uruguay;Cádiz;CO;1000000
Awer Mabil ;17;1995; Australia;Cádiz;CO;1000000
Fede San Emeterio ;24;1997; España;Cádiz;CO;1000000
Curro ;28;2003; España;Cádiz;CO;1000000
Mamady Diarra ;29;2000; Senegal;Cádiz;CO;1000000
Etta Eyong ;33;2003; Camerún;Cádiz;CO;1000000
Antonio Blanco ;36;2000; España;Cádiz;CO;1000000
Jon Ander Garrido ;99;1989; España;Cádiz;CO;1000000
Rubén Sobrino ;7;1992; España;Cádiz;DL;1000000
Choco Lozano ;9;1993; Honduras;Cádiz;DL;1000000
Théo Bongonda ;10;1995; RD del Congo;Cádiz;DL;1000000
Lucas Pérez ;15;1988; España;Cádiz;DL;1000000
Álvaro Negredo ;18;1985; España;Cádiz;DL;1000000
Álvaro Giménez ;19;1995; España;Cádiz;DL;1000000
Agustín Marchesín ;1;1988; Argentina;Celta de Vigo;PO;1000000
Iván Villar ;13;1997; España;Celta de Vigo;PO;1000000
Hugo Mallo ;2;1991; España;Celta de Vigo;DF;1000000
Óscar Mingueza ;3;1999; España;Celta de Vigo;DF;1000000
Unai Núñez ;4;1997; España;Celta de Vigo;DF;1000000
Joseph Aidoo ;15;1995; Ghana;Celta de Vigo;DF;1000000
Javi Galán ;17;1994; España;Celta de Vigo;DF;1000000
Kevin Vázquez ;20;1993; España;Celta de Vigo;DF;1000000
Carlos Domínguez ;26;2001; España;Celta de Vigo;DF;1000000
Óscar Rodríguez ;5;1988; España;Celta de Vigo;CO;1000000
Denis Suárez ;6;1994; España;Celta de Vigo;CO;1000000
Carles Pérez ;7;1998; España;Celta de Vigo;CO;1000000
Fran Beltrán ;8;1999; España;Celta de Vigo;CO;1000000
Franco Cervi ;11;1994; Argentina;Celta de Vigo;CO;1000000
Renato Tapia ;14;1995; Perú;Celta de Vigo;CO;1000000
Williot Swedberg ;19;2004; Suecia;Celta de Vigo;CO;1000000
Augusto Solari ;21;1992; Argentina;Celta de Vigo;CO;1000000
Luca de la Torre ;23;1998; Estados Unidos;Celta de Vigo;CO;1000000
Gabri Veiga ;28;2002; España;Celta de Vigo;CO;1000000
Gonçalo Paciência ;9;1994; Portugal;Celta de Vigo;DL;1000000
Iago Aspas ;10;1987; España;Celta de Vigo;DL;1000000
Jorgen Strand Larsen ;18;2000; Noruega;Celta de Vigo;DL;1000000
Miguel Rodríguez ;29;2003; España;Celta de Vigo;DL;1000000
Fran López ;32;2002; España;Celta de Vigo;DL;1000000
Axel Werner ;1;1996; Argentina;Elche CF;PO;1000000
Édgar Badía ;13;1992; España;Elche CF;PO;1000000
Jesús López ;28;2002; España;Elche CF;PO;1000000
Federico Fernández ;2;1989; Argentina;Elche CF;DF;1000000
Enzo Roco ;3;1992; Chile;Elche CF;DF;1000000
Diego González ;4;1995; España;Elche CF;DF;1000000
Gonzalo Verdú ;5;1988; España;Elche CF;DF;1000000
Pedro Bigas ;6;1990; España;Elche CF;DF;1000000
Helibelton Palacios ;14;1993; Colombia;Elche CF;DF;1000000
Nicolás Fernández Mercau ;22;2000; Argentina;Elche CF;DF;1000000
Carlos Clerc ;23;1992; España;Elche CF;DF;1000000
Pol Lirola ;24;1997; España;Elche CF;DF;1000000
John Chetauya ;26;2000; España;Elche CF;DF;1000000
Alejandro Alfaro ;32;2002; España;Elche CF;DF;1000000
Javier Pastore ;7;1989; Argentina;Elche CF;CO;1000000
Raúl Guti ;8;1996; España;Elche CF;CO;1000000
Tete Morente ;11;1996; España;Elche CF;CO;1000000
Domingos Quina ;12;1999; Portugal;Elche CF;CO;1000000
Álex Collado ;15;1999; España;Elche CF;CO;1000000
Fidel ;16;1989; España;Elche CF;CO;1000000
Josan ;17;1989; España;Elche CF;CO;1000000
Gerard Gumbau ;20;1994; España;Elche CF;CO;1000000
Omar Mascarell ;21;1993; España;Elche CF;CO;1000000
Lucas Boyé ;9;1996; Argentina;Elche CF;DL;1000000
Pere Milla ;10;1992; España;Elche CF;DL;1000000
Roger Marti ;18;1991; España;Elche CF;DL;1000000
Ezequiel Ponce ;19;1997; Argentina;Elche CF;DL;1000000
Joan García ;1;2001; España;Espanyol;PO;1000000
Benjamin Lecomte ;13;1991; Francia;Espanyol;PO;1000000
Álvaro Fernández ;25;1998; España;Espanyol;PO;1000000
Ángel Fortuño ;34;2001; España;Espanyol;PO;1000000
Óscar Gil ;2;1998; España;Espanyol;DF;1000000
Adrià Pedrosa ;3;1998; España;Espanyol;DF;1000000
Leandro Cabrera ;4;1991; Uruguay;Espanyol;DF;1000000
Fernando Calero ;5;1995; España;Espanyol;DF;1000000
Brian Oliván ;14;1994; España;Espanyol;DF;1000000
Aleix Vidal ;22;1989; España;Espanyol;DF;1000000
Sergi Gómez ;24;1992; España;Espanyol;DF;1000000
Omar El Hilali ;26;2003; Marruecos;Espanyol;DF;1000000
Simo Wassim Keddari ;28;2005; España;Espanyol;DF;1000000
Pol Lozano ;6;1999; España;Espanyol;CO;1000000
Javi Puado ;7;1998; España;Espanyol;CO;1000000
Keidi Bare ;8;1997; Albania;Espanyol;CO;1000000
Sergi Darder ;10;1993; España;Espanyol;CO;1000000
Vinicius Souza ;12;1999; Brasil;Espanyol;CO;1000000
José Carlos Lazo ;16;1996; España;Espanyol;CO;1000000
Edu Expósito ;20;1996; España;Espanyol;CO;1000000
Nico Melameda ;21;2001; España;Espanyol;CO;1000000
Rubén Sánchez ;27;2001; España;Espanyol;CO;1000000
Daniel Villahermosa ;31;2001; España;Espanyol;CO;1000000
Joselu ;9;1990; España;Espanyol;DL;1000000
Martin Braithwaite ;17;1991; Dinamarca;Espanyol;DL;1000000
Dani Gómez ;19;1998; España;Espanyol;DL;1000000
Luka Koleosho ;30;2004; Canadá;Espanyol;DL;1000000
Nabil Zoubdi ;32;2001; Marruecos;Espanyol;DL;1000000
Kiko Casilla ;1;1986; España;Getafe CF;PO;1000000
David Soria ;13;1993; España;Getafe CF;PO;1000000
Diego Conde ;27;1998; España;Getafe CF;PO;1000000
Vicente Bellmunt ;33;2000; España;Getafe CF;PO;1000000
Djené ;2;1991; Togo;Getafe CF;DF;1000000
Fabrizio Angileri ;3;1994; Argentina;Getafe CF;DF;1000000
Gastón Álvarez ;4;2000; Uruguay;Getafe CF;DF;1000000
Domingos Duarte ;6;1995; Portugal;Getafe CF;DF;1000000
Jordan Amavi ;12;1994; Francia;Getafe CF;DF;1000000
Omar Alderete ;15;1996; Paraguay;Getafe CF;DF;1000000
Juan Iglesias ;21;1998; España;Getafe CF;DF;1000000
Damián Suárez ;22;1988; Uurguay;Getafe CF;DF;1000000
Stefan Mitrovic ;23;1990; Serbia;Getafe CF;DF;1000000
Gorka Rivera ;29;2004; España;Getafe CF;DF;1000000
Alejandro Revuelta ;31;2000; España;Getafe CF;DF;1000000
Alejandro Rodríguez ;32;2002; España;Getafe CF;DF;1000000
Luis Milla ;5;1994; España;Getafe CF;CO;1000000
Jaime Seoane ;8;1997; España;Getafe CF;CO;1000000
Portu ;9;1992; España;Getafe CF;CO;1000000
Carles Aleñá ;11;1998; España;Getafe CF;CO;1000000
Ángel Algobia ;16;1999; España;Getafe CF;CO;1000000
Mauro Arambarri ;18;1995; Uruguay;Getafe CF;CO;1000000
Nemanja Maksimovic ;20;1995; Serbia;Getafe CF;CO;1000000
John Patrick ;28;2003; Irlanda;Getafe CF;CO;1000000
Moisés Parra ;30;2002; España;Getafe CF;CO;1000000
Jaime Mata ;7;1988; España;Getafe CF;DL;1000000
Enes Ünal ;10;1997; Turquía;Getafe CF;DL;1000000
Juanmi Latasa ;14;2001; España;Getafe CF;DL;1000000
Munir El-Haddadi ;17;1995; Marruecos;Getafe CF;DL;1000000
Borja Mayoral ;19;1997; España;Getafe CF;DL;1000000
Juan Carlos ;1;1988; España;Girona CF;PO;1000000
Paulo Gazzaniga ;13;1992; Argentina;Girona CF;PO;1000000
Toni Fuidias ;26;2001; España;Girona CF;PO;1000000
Lluc Matas ;30;2002; España;Girona CF;PO;1000000
Bernardo Espinosa ;2;1989; Colombia;Girona CF;DF;1000000
Miguel Gutiérrez ;3;2001; España;Girona CF;DF;1000000
Arnau Martínez ;4;2003; España;Girona CF;DF;1000000
